# test name, category, real vulnerability, cwe, Benchmark version: 0.1, 2025-11-5
BenchmarkTest00001,pathtraver,true,22
BenchmarkTest00002,pathtraver,true,22
BenchmarkTest00003,pathtraver,true,22
BenchmarkTest00004,pathtraver,false,22
BenchmarkTest00005,pathtraver,false,22
BenchmarkTest00006,pathtraver,false,22
BenchmarkTest00007,pathtraver,false,22
BenchmarkTest00008,pathtraver,true,22
BenchmarkTest00009,pathtraver,false,22
BenchmarkTest00010,pathtraver,false,22
BenchmarkTest00011,sqli,false,89
BenchmarkTest00012,sqli,false,89
BenchmarkTest00013,xpathi,false,643
BenchmarkTest00014,xpathi,false,643
BenchmarkTest00015,xpathi,false,643
BenchmarkTest00016,xpathi,false,643
BenchmarkTest00017,xxe,false,611
BenchmarkTest00018,xpathi,true,643
BenchmarkTest00019,xpathi,true,643
BenchmarkTest00020,xpathi,false,643
BenchmarkTest00021,xpathi,false,643
BenchmarkTest00022,xpathi,false,643
BenchmarkTest00023,xpathi,false,643
BenchmarkTest00024,xpathi,false,643
BenchmarkTest00025,weakrand,true,330
BenchmarkTest00026,weakrand,true,330
BenchmarkTest00027,weakrand,true,330
BenchmarkTest00028,weakrand,true,330
BenchmarkTest00029,weakrand,true,330
BenchmarkTest00030,weakrand,true,330
BenchmarkTest00031,weakrand,true,330
BenchmarkTest00032,weakrand,false,330
BenchmarkTest00033,weakrand,false,330
BenchmarkTest00034,weakrand,false,330
BenchmarkTest00035,weakrand,false,330
BenchmarkTest00036,weakrand,false,330
BenchmarkTest00037,weakrand,false,330
BenchmarkTest00038,weakrand,false,330
BenchmarkTest00039,weakrand,false,330
BenchmarkTest00040,weakrand,false,330
BenchmarkTest00041,weakrand,false,330
BenchmarkTest00042,weakrand,false,330
BenchmarkTest00043,weakrand,false,330
BenchmarkTest00044,weakrand,false,330
BenchmarkTest00045,weakrand,false,330
BenchmarkTest00046,weakrand,false,330
BenchmarkTest00047,weakrand,false,330
BenchmarkTest00048,weakrand,false,330
BenchmarkTest00049,weakrand,false,330
BenchmarkTest00050,weakrand,false,330
BenchmarkTest00051,weakrand,false,330
BenchmarkTest00052,weakrand,false,330
BenchmarkTest00053,weakrand,false,330
BenchmarkTest00054,hash,true,328
BenchmarkTest00055,hash,false,328
BenchmarkTest00056,hash,false,328
BenchmarkTest00057,hash,true,328
BenchmarkTest00058,hash,true,328
BenchmarkTest00059,hash,true,328
BenchmarkTest00060,hash,true,328
BenchmarkTest00061,hash,false,328
